		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 0.484375	M = 256	N = 8	m = 9	n = 2048
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
110000010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  97
110000100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  98
110001000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  99
110001010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 100
110010000    0    0    0    0    0    1    0    0  3.947475 0.861831 SUCCESS 101
110010010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 102
110010100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 103
110011000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 104
110011010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 105
110100000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 106
110100010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 107
110100100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 108
110101000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 109
110101010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 110
110101100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 111
110110000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 112
110110010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 113
110110100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 114
110111000    2    0    0    0    0    0    0    0  8.149495 0.419005 SUCCESS 115
110111010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 116
110111100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 117
111000000    5    6    8    6    3    4    3    2 341.402020 0.000000 FAILURE 118
111000010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 119
111000100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 120
111000110    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 121
111001000    0    0    0    0    0    1    0    0  3.947475 0.861831 SUCCESS 122
111001010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 123
111001100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 124
111010000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 125
111010010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 126
111010100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 127
111010110    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 128
111011000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 129
111011010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 130
111011100    2    0    0    0    0    0    0    0  8.149495 0.419005 SUCCESS 131
111100000    3    8    8    5    1    5    4    3 370.363636 0.000000 FAILURE 132
111100010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 133
111100100    0    0    0    0    0    1    0    0  3.947475 0.861831 SUCCESS 134
111100110    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 135
111101000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 136
111101010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 137
111101100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 138
111101110    1    0    0    0    0    0    0    0  3.947475 0.861831 SUCCESS 139
111110000    3    6    8    4    1    6    4    3 320.585859 0.000000 FAILURE 140
111110010    0    0    0    0    0    1    0    0  3.947475 0.861831 SUCCESS 141
111110100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 142
111110110    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 143
111111000    2    6    8    3    0    6    2    2 270.549495 0.000000 FAILURE 144
111111010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 145
111111100    2    7    8    4    0    6    2    3 316.254545 0.000000 FAILURE 146
111111110    2    7    6    4    0    5    2    2 233.248485 0.000000 FAILURE 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 0.484375	M = 256	N = 8	m = 9	n = 2048
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001    5    6    3    4    1    5    2    3 204.351515 0.000000 FAILURE   0
000000011    5    5    3    4    2    4    2    3 171.187879 0.000000 FAILURE   1
000000101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS   2
000000111    3    4    3    4    3    2    2    3 113.006061 0.000000 FAILURE   3
000001001    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS   4
000001011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS   5
000001101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS   6
000001111    3    3    5    3    3    2    3    2 117.143434 0.000000 FAILURE   7
000010001    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS   8
000010011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS   9
000010101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  10
000010111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  11
000011001    0    0    0    0    1    0    0    0  3.947475 0.861831 SUCCESS  12
000011011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  13
000011101    0    0    0    0    0    0    0    1  3.947475 0.861831 SUCCESS  14
000011111    2    3    4    4    4    2    3    3 125.482828 0.000000 FAILURE  15
000100011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  16
000100101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  17
000100111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  18
000101001    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  19
000101011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  20
000101101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  21
000101111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  22
000110011    0    0    0    0    1    0    0    0  3.947475 0.861831 SUCCESS  23
000110101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  24
000110111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  25
000111001    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  26
000111011    0    0    0    0    0    0    0    1  3.947475 0.861831 SUCCESS  27
000111101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  28
000111111    1    3    3    4    3    2    4    4 121.280808 0.000000 FAILURE  29
001000011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  30
001000101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  31
001000111    0    0    0    0    1    0    0    0  3.947475 0.861831 SUCCESS  32
001001011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  33
001001101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  34
001001111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  35
001010011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  36
001010101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  37
001010111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  38
001011011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  39
001011101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  40
001011111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  41
001100101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  42
001100111    0    0    0    0    1    0    0    0  3.947475 0.861831 SUCCESS  43
001101011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  44
001101101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  45
001101111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  46
001110101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  47
001110111    0    0    0    0    0    0    0    1  3.947475 0.861831 SUCCESS  48
001111011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  49
001111101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  50
001111111    1    1    2    5    4    2    4    4 129.490909 0.000000 FAILURE  51
010000011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  52
010000111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  53
010001011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  54
010001111    0    0    0    0    1    0    0    0  3.947475 0.861831 SUCCESS  55
010010011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  56
010010111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  57
010011011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  58
010011111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  59
010100011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  60
010100111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  61
010101011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  62
010101111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  63
010110011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  64
010110111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  65
010111011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  66
010111111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  67
011000111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  68
011001111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  69
011010111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  70
011011111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  71
011101111    0    0    0    0    0    0    0    1  3.947475 0.861831 SUCCESS  72
011111111    1    1    2    4    5    1    4    6 162.654545 0.000000 FAILURE  73
100000000    6    6    3    4    1    6    2    3 245.854545 0.000000 FAILURE  74
100010000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  75
100100000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  76
100101000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  77
100110000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  78
100111000    0    0    0    0    1    0    0    0  3.947475 0.861831 SUCCESS  79
101000000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  80
101000100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  81
101001000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  82
101001100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  83
101010000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  84
101010100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  85
101011000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  86
101011100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  87
101100000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  88
101100100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  89
101101000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  90
101101100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  91
101110000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  92
101110100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  93
101111000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  94
101111100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  95
110000000    6    5    3    4    2    5    2    3 208.553535 0.000000 FAILURE  96
110000010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  97
110000100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  98
110001000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  99
110001010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 100
110010000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 101
110010010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 102
110010100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 103
110011000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 104
110011010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 105
110100000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 106
110100010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 107
110100100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 108
110101000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 109
110101010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 110
110101100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 111
110110000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 112
110110010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 113
110110100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 114
110111000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 115
110111010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 116
110111100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 117
111000000    5    4    2    4    4    3    2    3 154.573737 0.000000 FAILURE 118
111000010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 119
111000100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 120
111000110    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 121
111001000    0    0    0    0    1    0    0    0  3.947475 0.861831 SUCCESS 122
111001010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 123
111001100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 124
111010000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 125
111010010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 126
111010100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 127
111010110    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 128
111011000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 129
111011010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 130
111011100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 131
111100000    5    3    4    3    3    3    3    3 146.298990 0.000000 FAILURE 132
111100010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 133
111100100    0    0    0    0    1    0    0    0  3.947475 0.861831 SUCCESS 134
111100110    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 135
111101000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 136
111101010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 137
111101100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 138
111101110    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 139
